COMMAND: C:\Program Files\Python312\python.exe -m rhp.report_junit --evidence docs/context-layer/ops/RHP-014-6-final-evidence.json --out C:\Users\jacks\OneDrive\Desktop\hermes-agent-evo\docs\context-layer\ops\RHP-014-6-post-seal-residue-machine-reports\rhp-junit.xml
RETURN CODE: 0
<?xml version="1.0" encoding="UTF-8"?>
<testsuite name="RHPLOAD" tests="7" failures="1" errors="0" skipped="0"><testcase classname="rhp" name="authority_locks_false" /><testcase classname="rhp" name="focused_tests_passed" /><testcase classname="rhp" name="validation_passed"><failure message="validation_passed failed for RHP-014.6">{
  "schema": "RHP-014.6-final-evidence",
  "operation": "RHP-014.6",
  "timestamp_utc": "2026-06-11T03:01:28.883850+00:00",
  "base_commit": "d018b2bfca8a55624a6bd5c4e1b88d086c290e8e",
  "base_commit_short": "d018b2bfc",
  "base_commit_message": "rhp: add RHP-014.5 V6 residue manager error box",
  "previous_evidence": "docs/context-layer/ops/RHP-014-5-v6-final-evidence.json",
  "operator_script_name": "RHP_014_6_V3_POST_SEAL_RESIDUE_MACHINE_REPORTS_SINGLE_ALL_ONE.ps1",
  "post_seal_residue_observer_added": true,
  "post_seal_residue_preflight_executed": true,
  "legacy_014_5_post_seal_residue_classified": true,
  "generated_source_escape_repair": true,
  "powershell_path_normalization_repair": true,
  "github_summary_report_added": true,
  "junit_report_added": true,
  "sarif_report_added": true,
  "machine_report_registry_added": true,
  "platform_tool_registry_updated": true,
  "readme_public_metrics_repaired": true,
  "github_actions_mutation_executed": false,
  "workflow_file_mutated": false,
  "ci_rerun_executed": false,
  "machine_reports_are_evidence_only": true,
  "py_compile_passed": true,
  "focused_tests_passed": true,
  "validation_passed": false,
  "next_recommended_operation": "RHP-014.7 Operator dashboard bundle: evidence + transcript + wound + dry-run + residue",
  "provider_call_executed": false,
  "model_call_executed": false,
  "tool_use_executed": false,
  "cms_runtime_execution": false,
  "cms_write": false,
  "memory_write": false,
  "memory_promotion": false,
  "api_write": false,
  "dependency_mutation_committed": false,
  "external_ingestion": false,
  "autonomous_authority": false,
  "self_authorization": false,
  "non_claim_lock": "RHP-014.6 adds post-seal residue classification and evidence-only machine report emitters. It repairs generated-source escaping from the failed V1 run. It does not mutate workflows, rerun CI, execute repairs, or grant authority."
}</failure></testcase><testcase classname="rhp" name="operator_script_recorded" /><testcase classname="rhp" name="post_seal_residue_observer_added" /><testcase classname="rhp" name="machine_reports_evidence_only" /><testcase classname="rhp" name="generated_source_escape_repair" /></testsuite>
