COMMAND: C:\Program Files\Python312\python.exe -m rhp.loop_state --repo-root . --ci-status red --json --out-json C:\Users\jacks\OneDrive\Desktop\hermes-agent-evo\docs\context-layer\ops\RHP-014-8-ci-coherence-doctor\loop-state.json
RETURN CODE: 0
{
  "schema": "RHP-LOOP-STATE-v0.1",
  "latest_operation": "RHP-014.8",
  "latest_evidence": "docs/context-layer/ops/RHP-014-8-final-evidence.json",
  "next_operation": "RHP-014.9 Autoheal executor dry-run v0.1",
  "ci_status": "red",
  "authority_ok": true,
  "gate_status": {
    "ENTRYPOINT-GATE": "ok",
    "ROOT-ANCHOR": "ok",
    "RESIDUE-MANAGER": "ok",
    "AUTOHEAL-PREFLIGHT": "ok",
    "PULL-REBASE": "ok",
    "HUMAN-AUTHORIZATION": "ok",
    "OPERATION": "ok",
    "VALIDATION": "ok",
    "EVIDENCE": "ok",
    "BOUNDARY": "ok",
    "SECRET-SCAN": "ok",
    "CURRENT-SCRIPT-GATE": "ok",
    "COMMAND-RUNNER": "ok",
    "STREAM-COLLAPSE": "ok",
    "RHPWAIT-FILL": "ok",
    "ERROR-BOX": "ok",
    "GITHUB-PUSH-BOX": "pushed_remote_ci_red",
    "HUMAN-UI-SUMMARY": "ok",
    "RETURN-ROOT": "ok"
  },
  "non_claim_lock": "Loop state displays status only; no repair or authority."
}
